selected_keyword("theory",276.87)
list_of_keywords([" 3D "," IDEF"," actor",".net","Actor Prolog","DNA","ILP","Internet agent","JVM","Java ","Java3d","NLP","OOP","RDF","SADT","VRML","Web","Web agent","Web tool","XML","agent","artificial intelligence","compilation","concurr","constraints","constructive negation","coordination","data mining","debugging","deductive database","flow analysis","formalism","higher order","inductive","knowledge","language","linear logic","memory management","mobility","modes","modifiable reasoning","molecular biology","monad","monotonic","natural language","object","object-oriented","parallel","perturbation","program analysis","program transformation","programming","programming technique","protein","refinement","semantic","semantic Web","semantic foundation","software engineering","speculative","theory","types","validation","verification","virtual machine","visual","visual program"])
item("AILog2","http://artint.info/code/ailog/ailog2.html",date(2012,2,1),24,109350,27,4,45,1,[0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,49,28,0,0,0,3,0,0,0,4,0,0,0,0,0,36,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0],2,276.87)
item("Actor Prolog","http://www.cplire.ru/Lab144/index.html",date(2007,9,24),205,848699,32,701,36,0,[0,0,85,0,0,0,0,0,0,0,0,0,16,0,30,0,24,0,0,0,64,3,0,28,3,0,0,0,0,0,0,0,1,0,0,68,0,0,0,0,2,0,0,3,0,26,13,4,0,0,0,80,0,0,0,27,0,0,0,1,1,7,0,0,0,35,8],1,276.87)
item("Brain Aid Prolog","http://www.fraber.de/bap/",date(2005,6,22),227,690504,39,1,1,0,[0,0,0,14,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,23,0,0,0,0,0,10,42,0,3,0,0,0,0,0,0,1,185,1,71,0,0,0,26,0,0,0,1,0,0,0,0,1,12,0,0,0,2,0],1,276.87)
item("CIspace","http://150.214.140.135/~cgdiaz/CIspace/",date(2011,9,22),21,122512,10,24,16,2,[0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,0,3,2,0,0,5,0,0,0,0,0,0,0,0,0,6,21,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0],1,276.87)
item("Clark","http://www.doc.ic.ac.uk/~klc/",date(2010,8,27),23,75875,7,1,26,0,[0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,0,0,24,116,0,0,13,1,0,1,0,0,0,0,0,3,0,28,119,0,0,0,0,0,0,0,0,0,24,9,0,0,0,0,50,0,0,0,3,0,0,0,0,6,1,0,0,0,0,0],6,276.87)
item("Cohen","http://www.cs.brandeis.edu/~jc/",date(2006,11,1),25,370703,25,36,38,0,[0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,2,0,0,0,0,0,0,0,15,0,2,0,1,0,0,0,0,2,1,48,0,2,0,0,0,0,0,0,0,0,0,20,0,3,1,25,0,20,0,1,0,0,0,0,3,6,0,0,0,1,0],3,276.87)
item("Curry","http://www-ps.informatik.uni-kiel.de/currywiki/",date(2012,3,21),23,392467,112,53,24,0,[0,0,0,2,0,0,0,0,0,0,0,0,2,315,0,0,205,0,0,170,0,0,2,11,7,0,0,0,26,0,0,1,2,0,1,49,0,0,0,1,0,0,1,0,0,5,1,0,0,1,0,82,0,0,0,5,0,0,0,0,1,1,0,0,1,3,0],1,276.87)
item("Dahl","http://www.cs.sfu.ca/people/Faculty/Dahl/",date(1970,1,1),10,293063,46,11,9,1,[0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,14,0,0,67,1,0,0,0,4,0,4,0,0,2,0,3,0,0,11,37,0,0,0,0,0,2,0,0,9,2,0,2,0,0,0,17,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0],2,276.87)
item("Demoen","http://www.cs.kuleuven.ac.be/~bmd/",date(2012,1,23),1,10089,64,0,2,0,[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0],1,276.87)
item("Dix","http://www.cs.man.ac.uk/~jdix/",date(2003,12,5),1,13954,19,4,4,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0],1,276.87)
item("Epilog","http://www.cs.rochester.edu/research/epilog/",date(1970,1,1),1,30204,9,0,20,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,11,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,7,0,0,0,0,7,1,0,0,0,0,0],7,276.87)
item("Huntbach","http://www.dcs.qmul.ac.uk/~mmh/",date(2011,9,5),1,7117,15,0,8,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0],1,276.87)
