selected_keyword("agent",88.63)
list_of_keywords([" 3D "," IDEF"," actor",".net","Actor Prolog","DNA","ILP","Internet agent","JVM","Java ","Java3d","NLP","OOP","RDF","SADT","VRML","Web","Web agent","Web tool","XML","agent","artificial intelligence","compilation","concurr","constraints","constructive negation","coordination","data mining","debugging","deductive database","flow analysis","formalism","higher order","inductive","knowledge","language","linear logic","memory management","mobility","modes","modifiable reasoning","molecular biology","monad","monotonic","natural language","object","object-oriented","parallel","perturbation","program analysis","program transformation","programming","programming technique","protein","refinement","semantic","semantic Web","semantic foundation","software engineering","speculative","theory","types","validation","verification","virtual machine","visual","visual program"])
item("AILog2","http://artint.info/code/ailog/ailog2.html",date(2012,2,1),24,109350,27,4,45,1,[0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,49,28,0,0,0,3,0,0,0,4,0,0,0,0,0,36,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0],28,88.63)
item("Actor Prolog","http://www.cplire.ru/Lab144/index.html",date(2007,9,24),205,848699,32,701,36,0,[0,0,85,0,0,0,0,0,0,0,0,0,16,0,30,0,24,0,0,0,64,3,0,28,3,0,0,0,0,0,0,0,1,0,0,68,0,0,0,0,2,0,0,3,0,26,13,4,0,0,0,80,0,0,0,27,0,0,0,1,1,7,0,0,0,35,8],64,88.63)
item("Amzi Prolog","http://www.amzi.com/",date(2011,5,16),44,375738,21,96,14,19,[0,0,0,3,0,0,0,0,0,0,0,0,32,0,0,0,12,0,0,23,1,17,0,0,3,0,0,0,7,0,0,0,0,0,184,79,0,0,0,1,0,0,0,0,3,30,3,0,0,0,0,54,0,0,0,4,0,0,0,0,0,10,0,2,12,0,0],1,88.63)
item("B-Prolog","http://www.probp.com/",date(2012,3,20),236,3646723,25,178,124,19,[0,0,0,1,0,0,0,0,0,1,0,0,63,1,0,0,9,0,0,368,133,0,6,12,184,0,0,3,9,3,0,0,0,0,9,1519,0,3,0,18,0,0,0,0,0,192,3,1,0,1,0,61,0,1,0,14,0,0,3,0,0,29,0,3,2,7,0],133,88.63)
item("BinProlog","http://www.binnetcorp.com/BinProlog/",date(2007,1,22),8,34067,11,6,5,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,24,8,1,0,1,0,0,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],24,88.63)
item("CIspace","http://150.214.140.135/~cgdiaz/CIspace/",date(2011,9,22),21,122512,10,24,16,2,[0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,0,3,2,0,0,5,0,0,0,0,0,0,0,0,0,6,21,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0],3,88.63)
item("Carro","http://www.clip.dia.fi.upm.es/~boris/",date(2011,9,20),14,158083,383,30,78,6,[0,0,0,22,0,0,4,0,0,0,0,0,0,0,0,1,13,0,0,1,2,0,0,4,1,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,6,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0],2,88.63)
item("Ciao Prolog","http://www.clip.dia.fi.upm.es/Software/Ciao/",date(2012,3,21),23,308339,14,44,28,1,[0,0,0,0,0,0,2,0,0,4,0,0,4,0,0,0,24,0,0,2,10,0,36,14,12,0,0,0,13,0,0,0,0,0,0,31,0,0,0,28,0,0,0,0,0,38,4,32,0,4,8,45,0,0,0,4,0,0,0,0,0,26,0,2,0,4,0],10,88.63)
item("Clark","http://www.doc.ic.ac.uk/~klc/",date(2010,8,27),23,75875,7,1,26,0,[0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,0,0,24,116,0,0,13,1,0,1,0,0,0,0,0,3,0,28,119,0,0,0,0,0,0,0,0,0,24,9,0,0,0,0,50,0,0,0,3,0,0,0,0,6,1,0,0,0,0,0],116,88.63)
item("Dahl","http://www.cs.sfu.ca/people/Faculty/Dahl/",date(1970,1,1),10,293063,46,11,9,1,[0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,14,0,0,67,1,0,0,0,4,0,4,0,0,2,0,3,0,0,11,37,0,0,0,0,0,2,0,0,9,2,0,2,0,0,0,17,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0],1,88.63)
