compare('richness','pictures')
list_of_keywords([" 3D "," IDEF"," actor",".net","Actor Prolog","DNA","ILP","Internet agent","JVM","Java ","Java3d","NLP","OOP","RDF","SADT","VRML","Web","Web agent","Web tool","XML","agent","artificial intelligence","compilation","concurr","constraints","constructive negation","coordination","data mining","debugging","deductive database","flow analysis","formalism","higher order","inductive","knowledge","language","linear logic","memory management","mobility","modes","modifiable reasoning","molecular biology","monad","monotonic","natural language","object","object-oriented","parallel","perturbation","program analysis","program transformation","programming","programming technique","protein","refinement","semantic","semantic Web","semantic foundation","software engineering","speculative","theory","types","validation","verification","virtual machine","visual","visual program"])
item("ACE","http://www.cs.kuleuven.ac.be/~dtai/ACE/",date(1970,1,1),3,21685,21,2,24,2,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],0,114.82)
item("AILog2","http://artint.info/code/ailog/ailog2.html",date(2012,2,1),24,109350,27,4,45,1,[0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,49,28,0,0,0,3,0,0,0,4,0,0,0,0,0,36,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0],0,288.53)
item("ALF","http://www.informatik.uni-kiel.de/~mh/systems/ALF.html",date(2007,9,12),4,10384,9,0,18,2,[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0],0,126.09)
item("Abreu","http://www.di.uevora.pt/~spa/",'no_date',4,41809,27,6,1,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],0,233.71)
item("Actor Prolog","http://www.cplire.ru/Lab144/index.html",date(2007,9,24),205,848699,32,701,36,0,[0,0,85,0,0,0,0,0,0,0,0,0,16,0,30,0,24,0,0,0,64,3,0,28,3,0,0,0,0,0,0,0,1,0,0,68,0,0,0,0,2,0,0,3,0,26,13,4,0,0,0,80,0,0,0,27,0,0,0,1,1,7,0,0,0,35,8],0,40.71)
item("Amzi Prolog","http://www.amzi.com/",date(2011,5,16),44,375738,21,96,14,19,[0,0,0,3,0,0,0,0,0,0,0,0,32,0,0,0,12,0,0,23,1,17,0,0,3,0,0,0,7,0,0,0,0,0,184,79,0,0,0,1,0,0,0,0,3,30,3,0,0,0,0,54,0,0,0,4,0,0,0,0,0,10,0,2,12,0,0],0,204.16)
item("B-Prolog","http://www.probp.com/",date(2012,3,20),236,3646723,25,178,124,19,[0,0,0,1,0,0,0,0,0,1,0,0,63,1,0,0,9,0,0,368,133,0,6,12,184,0,0,3,9,3,0,0,0,0,9,1519,0,3,0,18,0,0,0,0,0,192,3,1,0,1,0,61,0,1,0,14,0,0,3,0,0,29,0,3,2,7,0],0,29.27)
item("BinProlog","http://www.binnetcorp.com/BinProlog/",date(2007,1,22),8,34067,11,6,5,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,24,8,1,0,1,0,0,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],0,36.69)
item("Brain Aid Prolog","http://www.fraber.de/bap/",date(2005,6,22),227,690504,39,1,1,0,[0,0,0,14,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,23,0,0,0,0,0,10,42,0,3,0,0,0,0,0,0,1,185,1,71,0,0,0,26,0,0,0,1,0,0,0,0,1,12,0,0,0,2,0],0,207.04)
item("Bry","http://www.pms.informatik.uni-muenchen.de/mitarbeiter/bry/",date(2012,3,1),1,28541,76,6,1,0,[0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0],0,40.72)
