selected_keyword("visual",158.22)
list_of_keywords([" 3D "," IDEF"," actor",".net","Actor Prolog","DNA","ILP","Internet agent","JVM","Java ","Java3d","NLP","OOP","RDF","SADT","VRML","Web","Web agent","Web tool","XML","agent","artificial intelligence","compilation","concurr","constraints","constructive negation","coordination","data mining","debugging","deductive database","flow analysis","formalism","higher order","inductive","knowledge","language","linear logic","memory management","mobility","modes","modifiable reasoning","molecular biology","monad","monotonic","natural language","object","object-oriented","parallel","perturbation","program analysis","program transformation","programming","programming technique","protein","refinement","semantic","semantic Web","semantic foundation","software engineering","speculative","theory","types","validation","verification","virtual machine","visual","visual program"])
item("Actor Prolog","http://www.cplire.ru/Lab144/index.html",date(2007,9,24),205,848699,32,701,36,0,[0,0,85,0,0,0,0,0,0,0,0,0,16,0,30,0,24,0,0,0,64,3,0,28,3,0,0,0,0,0,0,0,1,0,0,68,0,0,0,0,2,0,0,3,0,26,13,4,0,0,0,80,0,0,0,27,0,0,0,1,1,7,0,0,0,35,8],35,158.22)
item("B-Prolog","http://www.probp.com/",date(2012,3,20),236,3646723,25,178,124,19,[0,0,0,1,0,0,0,0,0,1,0,0,63,1,0,0,9,0,0,368,133,0,6,12,184,0,0,3,9,3,0,0,0,0,9,1519,0,3,0,18,0,0,0,0,0,192,3,1,0,1,0,61,0,1,0,14,0,0,3,0,0,29,0,3,2,7,0],7,158.22)
item("Brain Aid Prolog","http://www.fraber.de/bap/",date(2005,6,22),227,690504,39,1,1,0,[0,0,0,14,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,23,0,0,0,0,0,10,42,0,3,0,0,0,0,0,0,1,185,1,71,0,0,0,26,0,0,0,1,0,0,0,0,1,12,0,0,0,2,0],2,158.22)
item("Bry","http://www.pms.informatik.uni-muenchen.de/mitarbeiter/bry/",date(2012,3,1),1,28541,76,6,1,0,[0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0],6,158.22)
item("CIspace","http://150.214.140.135/~cgdiaz/CIspace/",date(2011,9,22),21,122512,10,24,16,2,[0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,0,3,2,0,0,5,0,0,0,0,0,0,0,0,0,6,21,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0],1,158.22)
item("Carro","http://www.clip.dia.fi.upm.es/~boris/",date(2011,9,20),14,158083,383,30,78,6,[0,0,0,22,0,0,4,0,0,0,0,0,0,0,0,1,13,0,0,1,2,0,0,4,1,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,6,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0],1,158.22)
item("Ciao Prolog","http://www.clip.dia.fi.upm.es/Software/Ciao/",date(2012,3,21),23,308339,14,44,28,1,[0,0,0,0,0,0,2,0,0,4,0,0,4,0,0,0,24,0,0,2,10,0,36,14,12,0,0,0,13,0,0,0,0,0,0,31,0,0,0,28,0,0,0,0,0,38,4,32,0,4,8,45,0,0,0,4,0,0,0,0,0,26,0,2,0,4,0],4,158.22)
item("Cohen","http://www.cs.brandeis.edu/~jc/",date(2006,11,1),25,370703,25,36,38,0,[0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,2,0,0,0,0,0,0,0,15,0,2,0,1,0,0,0,0,2,1,48,0,2,0,0,0,0,0,0,0,0,0,20,0,3,1,25,0,20,0,1,0,0,0,0,3,6,0,0,0,1,0],1,158.22)
item("Curry","http://www-ps.informatik.uni-kiel.de/currywiki/",date(2012,3,21),23,392467,112,53,24,0,[0,0,0,2,0,0,0,0,0,0,0,0,2,315,0,0,205,0,0,170,0,0,2,11,7,0,0,0,26,0,0,1,2,0,1,49,0,0,0,1,0,0,1,0,0,5,1,0,0,1,0,82,0,0,0,5,0,0,0,0,1,1,0,0,1,3,0],3,158.22)
item("Davison","http://fivedots.coe.psu.ac.th/%7Ead/",date(1970,1,1),32,164077,136,130,42,0,[2,0,1,11,0,0,0,0,0,11,4,0,0,0,0,0,9,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,20,2,0,0,0,0,0,0,0,0,4,0,1,0,4,0],4,158.22)
