selected_keyword("parallel",73.72)
list_of_keywords([" 3D "," IDEF"," actor",".net","Actor Prolog","DNA","ILP","Internet agent","JVM","Java ","Java3d","NLP","OOP","RDF","SADT","VRML","Web","Web agent","Web tool","XML","agent","artificial intelligence","compilation","concurr","constraints","constructive negation","coordination","data mining","debugging","deductive database","flow analysis","formalism","higher order","inductive","knowledge","language","linear logic","memory management","mobility","modes","modifiable reasoning","molecular biology","monad","monotonic","natural language","object","object-oriented","parallel","perturbation","program analysis","program transformation","programming","programming technique","protein","refinement","semantic","semantic Web","semantic foundation","software engineering","speculative","theory","types","validation","verification","virtual machine","visual","visual program"])
item("Actor Prolog","http://www.cplire.ru/Lab144/index.html",date(2007,9,24),205,848699,32,701,36,0,[0,0,85,0,0,0,0,0,0,0,0,0,16,0,30,0,24,0,0,0,64,3,0,28,3,0,0,0,0,0,0,0,1,0,0,68,0,0,0,0,2,0,0,3,0,26,13,4,0,0,0,80,0,0,0,27,0,0,0,1,1,7,0,0,0,35,8],4,73.72)
item("B-Prolog","http://www.probp.com/",date(2012,3,20),236,3646723,25,178,124,19,[0,0,0,1,0,0,0,0,0,1,0,0,63,1,0,0,9,0,0,368,133,0,6,12,184,0,0,3,9,3,0,0,0,0,9,1519,0,3,0,18,0,0,0,0,0,192,3,1,0,1,0,61,0,1,0,14,0,0,3,0,0,29,0,3,2,7,0],1,73.72)
item("Brain Aid Prolog","http://www.fraber.de/bap/",date(2005,6,22),227,690504,39,1,1,0,[0,0,0,14,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,23,0,0,0,0,0,10,42,0,3,0,0,0,0,0,0,1,185,1,71,0,0,0,26,0,0,0,1,0,0,0,0,1,12,0,0,0,2,0],71,73.72)
item("Carlsson","http://www.sics.se/~matsc/",date(1970,1,1),1,6470,12,4,8,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0],1,73.72)
item("Carro","http://www.clip.dia.fi.upm.es/~boris/",date(2011,9,20),14,158083,383,30,78,6,[0,0,0,22,0,0,4,0,0,0,0,0,0,0,0,1,13,0,0,1,2,0,0,4,1,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,6,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0],5,73.72)
item("Ciao Prolog","http://www.clip.dia.fi.upm.es/Software/Ciao/",date(2012,3,21),23,308339,14,44,28,1,[0,0,0,0,0,0,2,0,0,4,0,0,4,0,0,0,24,0,0,2,10,0,36,14,12,0,0,0,13,0,0,0,0,0,0,31,0,0,0,28,0,0,0,0,0,38,4,32,0,4,8,45,0,0,0,4,0,0,0,0,0,26,0,2,0,4,0],32,73.72)
item("Cohen","http://www.cs.brandeis.edu/~jc/",date(2006,11,1),25,370703,25,36,38,0,[0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,2,0,0,0,0,0,0,0,15,0,2,0,1,0,0,0,0,2,1,48,0,2,0,0,0,0,0,0,0,0,0,20,0,3,1,25,0,20,0,1,0,0,0,0,3,6,0,0,0,1,0],20,73.72)
item("Dahl","http://www.cs.sfu.ca/people/Faculty/Dahl/",date(1970,1,1),10,293063,46,11,9,1,[0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,14,0,0,67,1,0,0,0,4,0,4,0,0,2,0,3,0,0,11,37,0,0,0,0,0,2,0,0,9,2,0,2,0,0,0,17,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0],2,73.72)
item("Dutra","http://www.cos.ufrj.br/~ines/",date(2005,10,13),1,2631,6,3,3,0,[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],2,73.72)
item("Gupta","http://www.cs.utdallas.edu/~gupta/",date(1970,1,1),1,23814,71,3,23,0,[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0],2,73.72)
item("Hermenegildo","http://www.clip.dia.fi.upm.es/~herme",date(2011,8,6),1,6187,8,1,2,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0],2,73.72)
