selected_keyword("concurr",326.26)
list_of_keywords([" 3D "," IDEF"," actor",".net","Actor Prolog","DNA","ILP","Internet agent","JVM","Java ","Java3d","NLP","OOP","RDF","SADT","VRML","Web","Web agent","Web tool","XML","agent","artificial intelligence","compilation","concurr","constraints","constructive negation","coordination","data mining","debugging","deductive database","flow analysis","formalism","higher order","inductive","knowledge","language","linear logic","memory management","mobility","modes","modifiable reasoning","molecular biology","monad","monotonic","natural language","object","object-oriented","parallel","perturbation","program analysis","program transformation","programming","programming technique","protein","refinement","semantic","semantic Web","semantic foundation","software engineering","speculative","theory","types","validation","verification","virtual machine","visual","visual program"])
item("Actor Prolog","http://www.cplire.ru/Lab144/index.html",date(2007,9,24),205,848699,32,701,36,0,[0,0,85,0,0,0,0,0,0,0,0,0,16,0,30,0,24,0,0,0,64,3,0,28,3,0,0,0,0,0,0,0,1,0,0,68,0,0,0,0,2,0,0,3,0,26,13,4,0,0,0,80,0,0,0,27,0,0,0,1,1,7,0,0,0,35,8],28,326.26)
item("B-Prolog","http://www.probp.com/",date(2012,3,20),236,3646723,25,178,124,19,[0,0,0,1,0,0,0,0,0,1,0,0,63,1,0,0,9,0,0,368,133,0,6,12,184,0,0,3,9,3,0,0,0,0,9,1519,0,3,0,18,0,0,0,0,0,192,3,1,0,1,0,61,0,1,0,14,0,0,3,0,0,29,0,3,2,7,0],12,326.26)
item("Brain Aid Prolog","http://www.fraber.de/bap/",date(2005,6,22),227,690504,39,1,1,0,[0,0,0,14,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,23,0,0,0,0,0,10,42,0,3,0,0,0,0,0,0,1,185,1,71,0,0,0,26,0,0,0,1,0,0,0,0,1,12,0,0,0,2,0],8,326.26)
item("Carro","http://www.clip.dia.fi.upm.es/~boris/",date(2011,9,20),14,158083,383,30,78,6,[0,0,0,22,0,0,4,0,0,0,0,0,0,0,0,1,13,0,0,1,2,0,0,4,1,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,6,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0],4,326.26)
item("Ciao Prolog","http://www.clip.dia.fi.upm.es/Software/Ciao/",date(2012,3,21),23,308339,14,44,28,1,[0,0,0,0,0,0,2,0,0,4,0,0,4,0,0,0,24,0,0,2,10,0,36,14,12,0,0,0,13,0,0,0,0,0,0,31,0,0,0,28,0,0,0,0,0,38,4,32,0,4,8,45,0,0,0,4,0,0,0,0,0,26,0,2,0,4,0],14,326.26)
item("Clark","http://www.doc.ic.ac.uk/~klc/",date(2010,8,27),23,75875,7,1,26,0,[0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,0,0,24,116,0,0,13,1,0,1,0,0,0,0,0,3,0,28,119,0,0,0,0,0,0,0,0,0,24,9,0,0,0,0,50,0,0,0,3,0,0,0,0,6,1,0,0,0,0,0],13,326.26)
item("Curry","http://www-ps.informatik.uni-kiel.de/currywiki/",date(2012,3,21),23,392467,112,53,24,0,[0,0,0,2,0,0,0,0,0,0,0,0,2,315,0,0,205,0,0,170,0,0,2,11,7,0,0,0,26,0,0,1,2,0,1,49,0,0,0,1,0,0,1,0,0,5,1,0,0,1,0,82,0,0,0,5,0,0,0,0,1,1,0,0,1,3,0],11,326.26)
item("Davison","http://fivedots.coe.psu.ac.th/%7Ead/",date(1970,1,1),32,164077,136,130,42,0,[2,0,1,11,0,0,0,0,0,11,4,0,0,0,0,0,9,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,20,2,0,0,0,0,0,0,0,0,4,0,1,0,4,0],1,326.26)
item("Goedel","http://www.scs.leeds.ac.uk/hill/GOEDEL/expgoedel.html",date(2011,10,4),1,4612,10,1,1,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0],1,326.26)
item("Huntbach","http://www.dcs.qmul.ac.uk/~mmh/",date(2011,9,5),1,7117,15,0,8,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0],3,326.26)
